Country,ISO,Latitude,Longitude,Beach,Species,IDN,ID_MJ,MPA_NAME,COUNTRY_2,REGION,DESGNATION,STATUS,CATEGORY,CATEGORY2,YEAR,ZONE,MANAGED_BY,IUCN,NOTES,AREAKM_DEC,AREAKM_ACT,PERIKM_ACT,POINT_X,POINT_Y
Réunion,RE,-21.132999999999999,55.549999999999997,All island,Chelonia mydas,,,,,,,,,,,,,,,,,,,
Réunion,RE,-21.109725999999998,55.758960000000002,Réunion Island,Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-9.395590000000000,46.512701999999997,Aldabra Islands,Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-9.395590000000000,46.512701999999997,Aldabra Islands,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-5.419000000000000,53.335999999999999,Amirantes,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.685680000000000,55.456299999999999,"Anse Barbarons, West Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.685680000000000,55.456299999999999,"Anse Barbarons, West Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.800230000000000,55.512911000000003,Anse Bazarca,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.800230000000000,55.512911000000003,"Anse Bazarca, Anse Cachée, Anse Corail, Anse Grand Police, Anse Intendance, Anse Petite Boileau, Anse Petite Police; South Mahe",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.800230000000000,55.512911000000003,"Anse Bazarca, Anse Cachée, Anse Corail, Anse Grand Police, Anse Intendance, Anse Petite Boileau, Anse Petite Police; South Mahe",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.795118000000000,55.505502000000000,"Anse Bazarca, Anse Cachée, Anse Corail, Anse Intendance, Anse Petite Police; South Mahe",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.795118000000000,55.505502000000000,"Anse Bazarca, Anse Cachée, Anse Corail, Anse Intendance, Anse Petite Police; South Mahe",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.795118000000000,55.505502000000000,"Anse Bazarca, Anse Cachée, Anse Corail, Anse Intendance; South Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.795118000000000,55.505502000000000,"Anse Bazarca, Anse Cachée, Anse Corail, Anse Intendance; South Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.666083000000000,55.521966999999997,"Anse Bonne Care, Pezula Resort",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.666083000000000,55.521966999999997,"Anse Bonne Care, Pezula Resort",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.759796000000000,55.519182999999998,Anse Bougainville,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.795118000000000,55.505502000000000,Anse Cachée,Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.795118000000000,55.505502000000000,Anse Cachée,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.795254000000000,55.535871999999998,Anse Capuchin,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.796831000000000,55.508023999999999,Anse Corail,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.774766000000000,55.524065999999998,"Anse Forbans, South East Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.774766000000000,55.524065999999998,"Anse Forbans, South East Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.294650000000000,55.681100000000001,"Anse Georgette, Lemuria Resort",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.294650000000000,55.681100000000001,"Anse Georgette, Lemuria Resort",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.761269000000000,55.470058999999999,Anse Gouvernment,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.802171000000000,55.522055999999999,Anse Grand Police,Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.802171000000000,55.522055999999999,Anse Grand Police,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.783979000000000,55.499462000000001,Anse Intendance,Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.783979000000000,55.499462000000001,Anse Intendance,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.490816000000000,55.240628000000001,Anse Lascars,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.718900000000000,55.480117000000000,"Anse Louis, West Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.718900000000000,55.480117000000000,"Anse Louis, West Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.781733000000000,55.523432999999997,"Anse Marie Louise, South East Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.781733000000000,55.523432999999997,"Anse Marie Louise, South East Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.767883000000000,55.522416999999997,"Anse Parnell, South East Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.767883000000000,55.522416999999997,"Anse Parnell, South East Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.499233000000001,55.254385999999997,Anse Patates,Eretmochelys imbricata,"135","519",Silhouette,Seychelles,Seychelles,Marine National Park,Working,National,National,"1987",Not described,Seychelles National Parks Authority (SNPA),II,,"10",21.41430000000,46.14030000000,55.23070000000,-4.48799000000
Seychelles,SC,-4.801567000000000,55.528632999999999,Anse Petite Boileau,Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.801567000000000,55.528632999999999,Anse Petite Boileau,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.788417000000000,55.528883000000000,"Anse Petite Marie Louise, South East Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.788417000000000,55.528883000000000,"Anse Petite Marie Louise, South East Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.802302000000000,55.517074000000001,Anse Petite Police,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.694730000000000,55.458799999999997,"Anse Riviere Gaspart, West Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.694730000000000,55.458799999999997,"Anse Riviere Gaspart, West Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.744011000000000,55.516742000000001,Anse Royale,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.744900000000000,55.465767000000000,"Anse Soleil, West Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.744900000000000,55.465767000000000,"Anse Soleil, West Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.775930000000000,55.494565999999999,"Anse Takamaka, South Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.775930000000000,55.494565999999999,"Anse Takamaka, South Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.214765000000000,55.664118000000002,Aride Island Nature Reserve,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-9.723445999999999,46.512096000000000,Assumption Island,Chelonia mydas,"150","534",Aldabra Marine National Park,Seychelles,Seychelles,Marine National Park,Working,National,National,"2018",Not described,Underway,Undetermined,,"177447",171821.00000000000,2306.82000000000,46.71500000000,-9.31532000000
Seychelles,SC,-4.468169000000000,55.249118000000003,Baie Cipailles,Eretmochelys imbricata,"135","519",Silhouette,Seychelles,Seychelles,Marine National Park,Working,National,National,"1987",Not described,Seychelles National Parks Authority (SNPA),II,,"10",21.41430000000,46.14030000000,55.23070000000,-4.48799000000
Seychelles,SC,-4.756317000000000,55.477666999999997,"Baie Lazare, West Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.756317000000000,55.477666999999997,"Baie Lazare, West Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-7.135123000000000,52.764808000000002,Bijoutier Island,Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-3.720305000000000,55.210090999999998,Bird Island,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.634000000000000,55.491999999999997,Cerf Island,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-7.121378000000000,56.277684000000001,Coetivy Island,Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.346976000000000,55.643810000000002,Cousine Island,Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.346976000000000,55.643810000000002,Cousine Island,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.330000000000000,55.659999999999997,Cousin Island Special Reserve,Chelonia mydas,"139","523",Cousin Special Reserve,Seychelles,Seychelles,Special Reserve,Working,National,National,"1981",Not described,Nature Seychelles,Ib,,"2",1.58218000000,7.81510000000,55.66150000000,-4.33127000000
Seychelles,SC,-4.330000000000000,55.659999999999997,Cousin Island Special Reserve,Eretmochelys imbricata,"139","523",Cousin Special Reserve,Seychelles,Seychelles,Special Reserve,Working,National,National,"1981",Not described,Nature Seychelles,Ib,,"2",1.58218000000,7.81510000000,55.66150000000,-4.33127000000
Seychelles,SC,-5.426270000000000,53.315486999999997,D?Arros Island and St. Joseph Atoll,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.284099000000001,55.728234000000000,Eight beaches at Curieuse Island Marine Park,Eretmochelys imbricata,"138","522",Curieuse,Seychelles,Seychelles,Marine National Park,Working,National,National,"1979",Not described,Seychelles National Parks Authority (SNPA),II,,"14",11.66380000000,31.33350000000,55.73050000000,-4.29175000000
Seychelles,SC,-4.728443000000000,55.525351000000001,Fairy Land,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-10.136227999999999,51.186270000000000,Farquhar Group,Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.608404000000000,55.496316000000000,Five beaches in the Sainte Anne Marine Park,Eretmochelys imbricata,"137","521",Ste. Anne,Seychelles,Seychelles,Marine National Park,Working,National,National,"1973",Not described,Seychelles National Parks Authority (SNPA),II,,"10",9.65521000000,31.47480000000,55.50120000000,-4.62088000000
Seychelles,SC,-4.579147000000000,55.941704999999999,Frigate Island,Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.579147000000000,55.941704999999999,Frigate Island,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.302430000000000,55.680450000000000,"Grand Anse Kerlan, Lemuria Resort",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.302430000000000,55.680450000000000,"Grand Anse Kerlan, Lemuria Resort",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.497012000000000,55.225740999999999,Grande Barbe,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-3.723000000000000,55.210000000000001,Granitics (point placed on Bird Island),Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-5.849000000000000,55.392000000000003,Ile Plate,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.664950000000000,55.522100000000002,"Jetty Beach, Pezula Resort",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.664950000000000,55.522100000000002,"Jetty Beach, Pezula Resort",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.494420000000000,55.250799999999998,La Passe,Eretmochelys imbricata,"135","519",Silhouette,Seychelles,Seychelles,Marine National Park,Working,National,National,"1987",Not described,Seychelles National Parks Authority (SNPA),II,,"10",21.41430000000,46.14030000000,55.23070000000,-4.48799000000
Seychelles,SC,-4.585000000000000,55.466000000000001,Northeast Point,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.391389000000000,55.248108000000002,North Island,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.299866000000000,55.678300000000000,"Petite Anse Kerlan, Lemuria Resort",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.299866000000000,55.678300000000000,"Petite Anse Kerlan, Lemuria Resort",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.746050000000000,55.463966999999997,"Petite Anse Soleil, West Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.746050000000000,55.463966999999997,"Petite Anse Soleil, West Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.754583000000000,55.464717000000000,"Petite Anse, West Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.754583000000000,55.464717000000000,"Petite Anse, West Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.486362000000000,55.213988999999998,Pointe Etienne,Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-5.776770000000000,53.306460999999999,Poivre Islands,Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.304916000000001,55.681330000000003,"Presidents Beach, Lemuria Resort",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.304916000000001,55.681330000000003,"Presidents Beach, Lemuria Resort",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.663500000000000,55.522666999999998,"Presidents Beach, Pezula Resort",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.663500000000000,55.522666999999998,"Presidents Beach, Pezula Resort",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-5.688583000000000,53.672499999999999,South-western end (Madame Zabre to Bombay),Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-5.688583000000000,53.672499999999999,South-western end (Madame Zabre to Bombay),Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.664800000000000,55.524349999999998,"Turtle Beach, Pezula Resort",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.664800000000000,55.524349999999998,"Turtle Beach, Pezula Resort",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.787267000000000,55.528300000000002,"Unnamed beach, South East Mahé",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.787267000000000,55.528300000000002,"Unnamed beach, South East Mahé",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.666100000000000,55.523150000000001,"Villa Beach, Pezula Resort",Chelonia mydas,,,,,,,,,,,,,,,,,,,
Seychelles,SC,-4.666100000000000,55.523150000000001,"Villa Beach, Pezula Resort",Eretmochelys imbricata,,,,,,,,,,,,,,,,,,,
South Africa,ZA,-27.164999999999999,32.805000000000000,Mabibi to Kosi Lake,Caretta caretta,,,,,,,,,,,,,,,,,,,
South Africa,ZA,-27.164999999999999,32.805000000000000,Mabibi to Kosi Lake,Dermochelys coriacea,,,,,,,,,,,,,,,,,,,
South Africa,ZA,-27.190180000000002,32.804220000000001,Maputaland,Dermochelys coriacea,,,,,,,,,,,,,,,,,,,
"Tanzania, United Republic of",TZ,-7.747269000000000,39.830492000000000,Mafia Island,Chelonia mydas,"38","74",Jojibaki,Tanzania,Tanzania,Fisheries Management Area,Working,Local,CFMA,"2005",Not described,Marine Parks and Reserves Unit (MPRU),Undetermined,"Overlaps w/ FID 34 & 35, part of BMU?","0",277.07200000000,93.80420000000,39.73030000000,-7.67162000000
"Tanzania, United Republic of",TZ,-7.747269000000000,39.830492000000000,Mafia Island,Eretmochelys imbricata,"38","74",Jojibaki,Tanzania,Tanzania,Fisheries Management Area,Working,Local,CFMA,"2005",Not described,Marine Parks and Reserves Unit (MPRU),Undetermined,"Overlaps w/ FID 34 & 35, part of BMU?","0",277.07200000000,93.80420000000,39.73030000000,-7.67162000000
"Tanzania, United Republic of",TZ,-5.375356000000000,39.612811000000001,"Misali Island, Pembe",Chelonia mydas,,,,,,,,,,,,,,,,,,,
"Tanzania, United Republic of",TZ,-5.820743000000000,39.384196000000003,"Mnemba Island, Unguja",Chelonia mydas,,,,,,,,,,,,,,,,,,,
"Tanzania, United Republic of",TZ,-10.246109000000001,40.339359999999999,Mtwara,Chelonia mydas,"36","75",Mnazi Bay-Ruvuma Estuary,Tanzania,Tanzania,Marine Park,Working,National,National,"2000",Multiple-use Zone,Marine Parks and Reserves Unit (MPRU),IV,,"650",550.45200000000,123.85500000000,40.34910000000,-10.36120000000
